file	format	type	num_seqs	sum_len	min_len	avg_len	max_len
myco.03.01.a.R1.fq.gz	FASTQ	DNA	976	269846	274	276.5	278
myco.03.01.a.R2.fq.gz	FASTQ	DNA	976	224480	230	230.0	230
myco.03.01.b.R1.fq.gz	FASTQ	DNA	10215	2824042	55	276.5	278
myco.03.01.b.R2.fq.gz	FASTQ	DNA	10215	2349118	77	230.0	230
myco.03.01.d.R2.fq.gz	FASTQ	DNA	4154	955116	77	229.9	230
myco.03.01.e.R1.fq.gz	FASTQ	DNA	11314	3127827	31	276.5	278
myco.03.01.e.R2.fq.gz	FASTQ	DNA	11314	2601762	77	230.0	230
myco.03.01.f.R1.fq.gz	FASTQ	DNA	16359	4523022	55	276.5	278
myco.03.01.g.R1.fq.gz	FASTQ	DNA	9584	2650006	171	276.5	278
myco.03.01.g.R2.fq.gz	FASTQ	DNA	9584	2204014	77	230.0	230
myco.03.01.h.R1.fq.gz	FASTQ	DNA	2516	695863	274	276.6	278
myco.03.01.f.R2.fq.gz	FASTQ	DNA	16359	3761812	77	230.0	230
myco.03.01.h.R2.fq.gz	FASTQ	DNA	2516	578680	230	230.0	230
myco.03.02.b.R1.fq.gz	FASTQ	DNA	1291	356630	55	276.2	278
myco.03.02.b.R2.fq.gz	FASTQ	DNA	1291	296627	78	229.8	230
myco.03.02.c.R2.fq.gz	FASTQ	DNA	2586	594321	76	229.8	230
myco.03.02.a.R1.fq.gz	FASTQ	DNA	10851	2999659	32	276.4	278
myco.03.02.a.R2.fq.gz	FASTQ	DNA	10851	2495248	76	230.0	230
myco.03.02.e.R1.fq.gz	FASTQ	DNA	3835	1060151	56	276.4	278
myco.03.02.d.R2.fq.gz	FASTQ	DNA	7088	1629939	79	230.0	230
myco.03.02.d.R1.fq.gz	FASTQ	DNA	7088	1959879	57	276.5	278
myco.03.02.f.R1.fq.gz	FASTQ	DNA	2547	703957	56	276.4	278
myco.03.02.f.R2.fq.gz	FASTQ	DNA	2547	585658	78	229.9	230
myco.03.02.e.R2.fq.gz	FASTQ	DNA	3835	881899	79	230.0	230
myco.03.02.g.R1.fq.gz	FASTQ	DNA	2877	795428	156	276.5	278
myco.03.02.g.R2.fq.gz	FASTQ	DNA	2877	661558	78	229.9	230
myco.03.03.a.R1.fq.gz	FASTQ	DNA	3273	904462	55	276.3	278
myco.03.03.a.R2.fq.gz	FASTQ	DNA	3273	752338	78	229.9	230
myco.03.03.b.R1.fq.gz	FASTQ	DNA	1454	402113	274	276.6	278
myco.03.03.b.R2.fq.gz	FASTQ	DNA	1454	334420	230	230.0	230
myco.03.02.h.R1.fq.gz	FASTQ	DNA	23711	6555862	29	276.5	278
myco.03.02.h.R2.fq.gz	FASTQ	DNA	23711	5452620	76	230.0	230
myco.03.03.e.R1.fq.gz	FASTQ	DNA	9505	2627895	54	276.5	278
myco.03.03.e.R2.fq.gz	FASTQ	DNA	9505	2185845	77	230.0	230
myco.03.03.d.R1.fq.gz	FASTQ	DNA	14843	4103192	30	276.4	278
myco.03.03.d.R2.fq.gz	FASTQ	DNA	14843	3413434	76	230.0	230
myco.03.03.f.R1.fq.gz	FASTQ	DNA	12163	3363183	55	276.5	278
myco.03.03.f.R2.fq.gz	FASTQ	DNA	12163	2797187	77	230.0	230
myco.03.03.g.R1.fq.gz	FASTQ	DNA	18129	5012479	54	276.5	278
myco.03.03.g.R2.fq.gz	FASTQ	DNA	18129	4169369	79	230.0	230
myco.03.04.a.R1.fq.gz	FASTQ	DNA	8184	2262658	31	276.5	278
myco.03.04.a.R2.fq.gz	FASTQ	DNA	8184	1882014	76	230.0	230
myco.03.03.h.R1.fq.gz	FASTQ	DNA	24337	6727922	31	276.4	278
myco.03.03.h.R2.fq.gz	FASTQ	DNA	24337	5596754	77	230.0	230
myco.03.04.c.R1.fq.gz	FASTQ	DNA	4146	1146171	54	276.5	278
myco.03.04.b.R1.fq.gz	FASTQ	DNA	11509	3182050	58	276.5	278
myco.03.04.c.R2.fq.gz	FASTQ	DNA	4146	953277	77	229.9	230
myco.03.04.b.R2.fq.gz	FASTQ	DNA	11509	2646889	80	230.0	230
myco.03.04.d.R1.fq.gz	FASTQ	DNA	9069	2507040	54	276.4	278
myco.03.04.d.R2.fq.gz	FASTQ	DNA	9069	2085414	77	229.9	230
myco.03.04.e.R1.fq.gz	FASTQ	DNA	17240	4765884	54	276.4	278
myco.03.04.e.R2.fq.gz	FASTQ	DNA	17240	3964596	78	230.0	230
myco.03.04.g.R1.fq.gz	FASTQ	DNA	11278	3118806	59	276.5	278
myco.03.04.f.R1.fq.gz	FASTQ	DNA	25792	7131967	139	276.5	278
myco.03.04.f.R2.fq.gz	FASTQ	DNA	25792	5931856	77	230.0	230
myco.03.04.g.R2.fq.gz	FASTQ	DNA	11278	2593636	76	230.0	230
myco.03.05.a.R1.fq.gz	FASTQ	DNA	12141	3356827	57	276.5	278
myco.03.05.a.R2.fq.gz	FASTQ	DNA	12141	2792125	77	230.0	230
myco.03.04.h.R1.fq.gz	FASTQ	DNA	19637	5429317	56	276.5	278
myco.03.05.b.R1.fq.gz	FASTQ	DNA	2361	652503	32	276.4	278
myco.03.05.b.R2.fq.gz	FASTQ	DNA	2361	543030	230	230.0	230
myco.03.04.h.R2.fq.gz	FASTQ	DNA	19637	4515603	78	230.0	230
myco.03.05.d.R1.fq.gz	FASTQ	DNA	6071	1678442	57	276.5	278
myco.03.05.c.R1.fq.gz	FASTQ	DNA	10713	2961958	129	276.5	278
myco.03.05.c.R2.fq.gz	FASTQ	DNA	10713	2463990	230	230.0	230
myco.03.05.d.R2.fq.gz	FASTQ	DNA	6071	1396148	79	230.0	230
myco.03.05.e.R1.fq.gz	FASTQ	DNA	19013	5257701	58	276.5	278
myco.03.05.e.R2.fq.gz	FASTQ	DNA	19013	4372840	80	230.0	230
myco.03.05.f.R1.fq.gz	FASTQ	DNA	23637	6534799	55	276.5	278
myco.03.05.f.R2.fq.gz	FASTQ	DNA	23637	5435752	77	230.0	230
myco.03.05.g.R1.fq.gz	FASTQ	DNA	17186	4751478	55	276.5	278
myco.03.05.h.R1.fq.gz	FASTQ	DNA	10806	2987927	54	276.5	278
myco.03.05.g.R2.fq.gz	FASTQ	DNA	17186	3952474	76	230.0	230
myco.03.05.h.R2.fq.gz	FASTQ	DNA	10806	2485229	79	230.0	230
myco.03.06.a.R1.fq.gz	FASTQ	DNA	19681	5440873	42	276.5	278
myco.03.06.b.R1.fq.gz	FASTQ	DNA	11635	3217069	41	276.5	278
myco.03.06.b.R2.fq.gz	FASTQ	DNA	11635	2675442	77	229.9	230
myco.03.06.c.R2.fq.gz	FASTQ	DNA	6351	1460425	77	230.0	230
myco.03.06.a.R2.fq.gz	FASTQ	DNA	19681	4525569	77	229.9	230
myco.03.06.c.R1.fq.gz	FASTQ	DNA	6351	1755829	55	276.5	278
myco.03.06.d.R1.fq.gz	FASTQ	DNA	8143	2251620	171	276.5	278
myco.03.06.d.R2.fq.gz	FASTQ	DNA	8143	1872890	230	230.0	230
myco.03.06.e.R1.fq.gz	FASTQ	DNA	18480	5109097	54	276.5	278
myco.03.06.e.R2.fq.gz	FASTQ	DNA	18480	4249644	77	230.0	230
myco.03.06.g.R1.fq.gz	FASTQ	DNA	5625	1555119	54	276.5	278
myco.03.06.g.R2.fq.gz	FASTQ	DNA	5625	1293294	77	229.9	230
myco.03.06.f.R1.fq.gz	FASTQ	DNA	28122	7775266	54	276.5	278
myco.03.06.f.R2.fq.gz	FASTQ	DNA	28122	6466845	76	230.0	230
myco.03.06.h.R1.fq.gz	FASTQ	DNA	23570	6515781	32	276.4	278
myco.03.06.h.R2.fq.gz	FASTQ	DNA	23570	5420314	76	230.0	230
myco.03.07.a.R1.fq.gz	FASTQ	DNA	15593	4310867	30	276.5	278
myco.03.07.b.R1.fq.gz	FASTQ	DNA	7888	2180563	31	276.4	278
myco.03.07.a.R2.fq.gz	FASTQ	DNA	15593	3585936	78	230.0	230
myco.03.07.b.R2.fq.gz	FASTQ	DNA	7888	1813783	77	229.9	230
myco.03.07.c.R1.fq.gz	FASTQ	DNA	9289	2568061	56	276.5	278
myco.03.07.e.R1.fq.gz	FASTQ	DNA	15	4151	275	276.7	278
myco.03.07.e.R2.fq.gz	FASTQ	DNA	15	3450	230	230.0	230
myco.03.07.c.R2.fq.gz	FASTQ	DNA	9289	2136136	78	230.0	230
myco.03.07.d.R1.fq.gz	FASTQ	DNA	19766	5464572	29	276.5	278
